geoname,state,county,place,tract,bg,geonum,b25077001,b25077_moe001
"Mancos town, Colorado",8,,48115,,,10848115,216900,21081
"El Jebel CDP, Colorado",8,,23795,,,10823795,632800,59628
"Genoa town, Colorado",8,,29680,,,10829680,53300,38901
"Granby town, Colorado",8,,31605,,,10831605,238000,11354
"Lafayette city, Colorado",8,,41835,,,10841835,422000,15409
"Westminster city, Colorado",8,,83835,,,10883835,340900,4602
"Ramah town, Colorado",8,,62660,,,10862660,146400,31049
"Wheat Ridge city, Colorado",8,,84440,,,10884440,383900,12806
"Rico town, Colorado",8,,64090,,,10864090,304800,78373
"Leadville North CDP, Colorado",8,,44375,,,10844375,317100,56571
"Lake City town, Colorado",8,,42330,,,10842330,333300,29846
"Timnath town, Colorado",8,,77510,,,10877510,502400,55481
"Wellington town, Colorado",8,,83230,,,10883230,323500,13539
"Flagler town, Colorado",8,,26765,,,10826765,116900,17615
"Kim town, Colorado",8,,40570,,,10840570,,
"Grand Junction city, Colorado",8,,31660,,,10831660,237100,6702
"Redlands CDP, Colorado",8,,63375,,,10863375,309200,27219
"Carbondale town, Colorado",8,,12045,,,10812045,496300,59571
"Larkspur town, Colorado",8,,43550,,,10843550,,
"Louviers CDP, Colorado",8,,46410,,,10846410,243800,47612
"Parker town, Colorado",8,,57630,,,10857630,420000,5537
"Monte Vista city, Colorado",8,,51635,,,10851635,115100,25701
"Oak Creek town, Colorado",8,,55155,,,10855155,166500,36469
"Blue River town, Colorado",8,,7410,,,10807410,656000,51149
"Westcliffe town, Colorado",8,,83450,,,10883450,208300,51596
"Akron town, Colorado",8,,925,,,10800925,118300,18127
"Ordway town, Colorado",8,,56145,,,10856145,72600,11980
"Eagle town, Colorado",8,,22200,,,10822200,532800,67759
"Minturn town, Colorado",8,,50920,,,10850920,646300,83408
"Florence city, Colorado",8,,27040,,,10827040,136400,10523
"Hot Sulphur Springs town, Colorado",8,,37600,,,10837600,222500,23242
"Manitou Springs city, Colorado",8,,48445,,,10848445,365300,35502
"Coal Creek CDP, Colorado",8,,15302,,,10815302,393700,30089
"Sawpit town, Colorado",8,,68655,,,10868655,583300,63973
"Boulder city, Colorado",8,,7850,,,10807850,700000,16732
"Air Force Academy CDP, Colorado",8,,870,,,10800870,,
"Niwot CDP, Colorado",8,,53780,,,10853780,677600,76268
"Fort Carson CDP, Colorado",8,,27370,,,10827370,,
"Security-Widefield CDP, Colorado",8,,68847,,,10868847,211300,4863
"Aspen Park CDP, Colorado",8,,3730,,,10803730,434800,28333
"Manassa town, Colorado",8,,48060,,,10848060,97500,19478
"Woodmoor CDP, Colorado",8,,86117,,,10886117,481100,19441
"Padroni CDP, Colorado",8,,56695,,,10856695,,
"Meridian CDP, Colorado",8,,50012,,,10850012,479700,54189
"Cimarron Hills CDP, Colorado",8,,14587,,,10814587,197500,8710
"Lone Tree city, Colorado",8,,45955,,,10845955,634000,23289
"Arvada city, Colorado",8,,3455,,,10803455,384500,4390
"Rifle city, Colorado",8,,64255,,,10864255,246300,17541
"Sedalia CDP, Colorado",8,,68875,,,10868875,379400,110223
"Peetz town, Colorado",8,,58235,,,10858235,92500,28535
"Monument town, Colorado",8,,51800,,,10851800,381600,19859
"Palmer Lake town, Colorado",8,,57025,,,10857025,289800,31993
"East Pleasant View CDP, Colorado",8,,22575,,,10822575,394600,73344
"Evergreen CDP, Colorado",8,,25390,,,10825390,484500,17004
"Indian Hills CDP, Colorado",8,,38810,,,10838810,442000,80644
"Kittredge CDP, Colorado",8,,41065,,,10841065,605600,81412
"Morrison town, Colorado",8,,52075,,,10852075,541700,78938
"Dove Creek town, Colorado",8,,21265,,,10821265,91700,14610
"Sheridan Lake town, Colorado",8,,69700,,,10869700,32500,6710
"Bayfield town, Colorado",8,,5265,,,10805265,318100,18818
"Avon town, Colorado",8,,4110,,,10804110,477900,131586
"Edwards CDP, Colorado",8,,23300,,,10823300,682000,131614
"Rockvale town, Colorado",8,,64970,,,10864970,135900,22922
"Kremmling town, Colorado",8,,41560,,,10841560,212500,35357
"Mount Crested Butte town, Colorado",8,,52570,,,10852570,438000,75764
"Alpine CDP, Colorado",8,,1640,,,10801640,222100,46657
"Amherst CDP, Colorado",8,,1915,,,10801915,,
"Blende CDP, Colorado",8,,7245,,,10807245,153400,46897
"Altona CDP, Colorado",8,,1740,,,10801740,961500,178715
"Bark Ranch CDP, Colorado",8,,4620,,,10804620,442900,148044
"Bonanza Mountain Estates CDP, Colorado",8,,7580,,,10807580,459100,32220
"Brandon CDP, Colorado",8,,8290,,,10808290,,
"Brick Center CDP, Colorado",8,,8530,,,10808530,493800,140371
"Cathedral CDP, Colorado",8,,12450,,,10812450,268800,81482
"Blue Sky CDP, Colorado",8,,7420,,,10807420,443800,78661
"Capulin CDP, Colorado",8,,11975,,,10811975,,
"Catherine CDP, Colorado",8,,12460,,,10812460,,
"Cattle Creek CDP, Colorado",8,,12470,,,10812470,156900,145363
"Chacra CDP, Colorado",8,,12945,,,10812945,423300,69176
"Cherry Creek CDP, Colorado",8,,13590,,,10813590,628200,22167
"Coaldale CDP, Colorado",8,,15440,,,10815440,153100,26890
"Colona CDP, Colorado",8,,15825,,,10815825,,
"City of Creede town, Colorado",8,,14765,,,10814765,300000,58923
"Comanche Creek CDP, Colorado",8,,16465,,,10816465,371400,89593
"Conejos CDP, Colorado",8,,16715,,,10816715,,
"Copper Mountain CDP, Colorado",8,,17150,,,10817150,,
"Cotopaxi CDP, Colorado",8,,17485,,,10817485,,
"Crisman CDP, Colorado",8,,18585,,,10818585,,
"Dakota Ridge CDP, Colorado",8,,19150,,,10819150,373400,6316
"Divide CDP, Colorado",8,,20605,,,10820605,,
"Dotsero CDP, Colorado",8,,21155,,,10821155,265200,85153
"Dove Valley CDP, Colorado",8,,21330,,,10821330,305100,32647
"Elbert CDP, Colorado",8,,23520,,,10823520,165600,23895
"Ellicott CDP, Colorado",8,,24235,,,10824235,159900,14976
"El Moro CDP, Colorado",8,,24290,,,10824290,220000,61468
"Mountain View town, Colorado",8,,52350,,,10852350,350700,20976
"Superior town, Colorado",8,,75640,,,10875640,576800,18406
"Atwood CDP, Colorado",8,,3840,,,10803840,115600,100147
"Paonia town, Colorado",8,,57300,,,10857300,191000,16617
"Bennett town, Colorado",8,,6090,,,10806090,271600,24677
"Commerce City city, Colorado",8,,16495,,,10816495,320100,5222
"Federal Heights city, Colorado",8,,26270,,,10826270,64300,13696
"Stonegate CDP, Colorado",8,,74080,,,10874080,447700,9788
"Rangely town, Colorado",8,,62880,,,10862880,163900,10072
"Eldorado Springs CDP, Colorado",8,,23630,,,10823630,990400,357131
"Cascade-Chipita Park CDP, Colorado",8,,12325,,,10812325,317900,51177
"Ken Caryl CDP, Colorado",8,,40377,,,10840377,370600,7272
"Aurora city, Colorado",8,,4000,,,10804000,290000,3155
"Fairmount CDP, Colorado",8,,25550,,,10825550,516700,32676
"Florissant CDP, Colorado",8,,27095,,,10827095,149400,48795
"Floyd Hill CDP, Colorado",8,,27175,,,10827175,524700,85652
"Fulford CDP, Colorado",8,,28830,,,10828830,,
"Garfield CDP, Colorado",8,,29295,,,10829295,,
"Gerrard CDP, Colorado",8,,29845,,,10829845,222600,124298
"Glendale CDP, Colorado",8,,30350,,,10830350,,
"Goldfield CDP, Colorado",8,,30890,,,10830890,,
"Guffey CDP, Colorado",8,,33420,,,10833420,,
"Hasty CDP, Colorado",8,,34685,,,10834685,80400,16124
"Heeney CDP, Colorado",8,,35400,,,10835400,,
"Hidden Lake CDP, Colorado",8,,35860,,,10835860,,
"Hoehne CDP, Colorado",8,,36940,,,10836940,167000,107420
"Holly Hills CDP, Colorado",8,,37220,,,10837220,460100,15882
"Howard CDP, Colorado",8,,37655,,,10837655,286400,52200
"Idalia CDP, Colorado",8,,38425,,,10838425,,
"Sherrelwood CDP, Colorado",8,,69810,,,10869810,273500,9802
"New Castle town, Colorado",8,,53395,,,10853395,367300,19778
"Nucla town, Colorado",8,,54935,,,10854935,118200,17864
"Ignacio town, Colorado",8,,38535,,,10838535,180300,26496
"Orchard City town, Colorado",8,,55980,,,10855980,226900,57849
"De Beque town, Colorado",8,,19355,,,10819355,145600,19452
"Berkley CDP, Colorado",8,,6172,,,10806172,288400,18684
"Strasburg CDP, Colorado",8,,74375,,,10874375,296500,23953
"Glenwood Springs city, Colorado",8,,30780,,,10830780,409500,25852
"Starkville town, Colorado",8,,73715,,,10873715,103800,25664
"The Pinery CDP, Colorado",8,,77235,,,10877235,503300,27718
"Westcreek CDP, Colorado",8,,83500,,,10883500,392900,181532
"Clifton CDP, Colorado",8,,15165,,,10815165,143500,9106
"Battlement Mesa CDP, Colorado",8,,5120,,,10805120,183800,43740
"Highlands Ranch CDP, Colorado",8,,36410,,,10836410,467500,3427
"Roxborough Park CDP, Colorado",8,,66197,,,10866197,434800,20783
"Applewood CDP, Colorado",8,,2575,,,10802575,494600,30159
"Lakeside town, Colorado",8,,42495,,,10842495,,
"Littleton city, Colorado",8,,45255,,,10845255,410900,8218
"Sterling city, Colorado",8,,73935,,,10873935,136800,7350
"Mountain Village town, Colorado",8,,52550,,,10852550,739900,132935
"Woodland Park city, Colorado",8,,86090,,,10886090,323500,19325
"Walden town, Colorado",8,,82130,,,10882130,152700,28771
"North Washington CDP, Colorado",8,,54750,,,10854750,139900,71385
"Acres Green CDP, Colorado",8,,320,,,10800320,351000,13149
"Perry Park CDP, Colorado",8,,58592,,,10858592,561300,24714
"Cedaredge town, Colorado",8,,12635,,,10812635,182400,12666
"Delta city, Colorado",8,,19850,,,10819850,170500,10959
"Hotchkiss town, Colorado",8,,37545,,,10837545,157300,17496
"Burlington city, Colorado",8,,10600,,,10810600,117000,29398
"Seibert town, Colorado",8,,69040,,,10869040,70700,22256
"Cokedale town, Colorado",8,,15550,,,10815550,96000,46166
"Palisade town, Colorado",8,,56970,,,10856970,177100,41385
"Durango city, Colorado",8,,22035,,,10822035,463700,17851
"Orchard Mesa CDP, Colorado",8,,56035,,,10856035,189400,23382
"Stratton town, Colorado",8,,74485,,,10874485,112900,14494
"Vona town, Colorado",8,,81690,,,10881690,67500,64725
"Aguilar town, Colorado",8,,760,,,10800760,77000,24966
"Trinidad city, Colorado",8,,78610,,,10878610,134900,10947
"Alma town, Colorado",8,,1530,,,10801530,295800,76668
"Sheridan city, Colorado",8,,69645,,,10869645,227500,21158
"Rocky Ford city, Colorado",8,,65190,,,10865190,73600,6658
"Loghill Village CDP, Colorado",8,,45680,,,10845680,556800,65858
"Castle Pines city, Colorado",8,,12387,,,10812387,615400,12508
"Idledale CDP, Colorado",8,,38480,,,10838480,334400,45903
"Ophir town, Colorado",8,,55870,,,10855870,625000,77461
"Inverness CDP, Colorado",8,,38910,,,10838910,607100,147717
"Jackson Lake CDP, Colorado",8,,39160,,,10839160,304200,111341
"Jansen CDP, Colorado",8,,39250,,,10839250,240900,85752
"Joes CDP, Colorado",8,,39745,,,10839745,84000,5781
"Johnson Village CDP, Colorado",8,,39800,,,10839800,,
"Kirk CDP, Colorado",8,,40900,,,10840900,150900,126746
"Laird CDP, Colorado",8,,42000,,,10842000,,
"La Junta Gardens CDP, Colorado",8,,42165,,,10842165,162500,102409
"Lazy Acres CDP, Colorado",8,,44270,,,10844270,676900,100412
"Lewis CDP, Colorado",8,,44595,,,10844595,169300,77685
"Leyner CDP, Colorado",8,,44695,,,10844695,,
"Loma CDP, Colorado",8,,45750,,,10845750,275700,26080
"Lynn CDP, Colorado",8,,47015,,,10847015,343800,224740
"McCoy CDP, Colorado",8,,47345,,,10847345,326700,109555
"Maybell CDP, Colorado",8,,49325,,,10849325,,
"Maysville CDP, Colorado",8,,49490,,,10849490,466700,293492
"Midland CDP, Colorado",8,,50380,,,10850380,201400,38825
"Morgan Heights CDP, Colorado",8,,51975,,,10851975,342400,45618
"Mountain Meadows CDP, Colorado",8,,52210,,,10852210,647100,136652
"Mulford CDP, Colorado",8,,52820,,,10852820,641500,37368
"No Name CDP, Colorado",8,,53875,,,10853875,,
"Norrie CDP, Colorado",8,,53945,,,10853945,,
"North La Junta CDP, Colorado",8,,54495,,,10854495,102000,18853
"Orchard CDP, Colorado",8,,55925,,,10855925,210000,175716
"Paragon Estates CDP, Colorado",8,,57445,,,10857445,1149000,103994
"Parshall CDP, Colorado",8,,57850,,,10857850,,
"Peoria CDP, Colorado",8,,58510,,,10858510,341200,104635
"Peyton CDP, Colorado",8,,58675,,,10858675,,
"Saddle Ridge CDP, Colorado",8,,66995,,,10866995,462500,86315
"St. Ann Highlands CDP, Colorado",8,,67040,,,10867040,607700,56667
"San Acacio CDP, Colorado",8,,67500,,,10867500,,
"Segundo CDP, Colorado",8,,68985,,,10868985,188800,54174
"Seven Hills CDP, Colorado",8,,69110,,,10869110,695000,129956
"Shaw Heights CDP, Colorado",8,,69480,,,10869480,290600,15870
"Smeltertown CDP, Colorado",8,,71625,,,10871625,,
"Snyder CDP, Colorado",8,,71790,,,10871790,115800,22502
"Caï¿½on City city, Colorado",8,,11810,,,10811810,160800,8013
"Centennial city, Colorado",8,,12815,,,10812815,433800,3710
"Simla town, Colorado",8,,70635,,,10870635,145800,34371
"Coal Creek town, Colorado",8,,15330,,,10815330,101800,22723
"Lincoln Park CDP, Colorado",8,,45145,,,10845145,190000,19052
"Williamsburg town, Colorado",8,,85155,,,10885155,129400,19504
"Central City city, Colorado",8,,12910,,,10812910,291700,42581
"Winter Park town, Colorado",8,,85705,,,10885705,435700,158971
"Marble town, Colorado",8,,48555,,,10848555,350000,70091
"Pitkin town, Colorado",8,,59830,,,10859830,290600,74138
"Fort Collins city, Colorado",8,,27425,,,10827425,367900,4209
"Telluride town, Colorado",8,,76795,,,10876795,410800,155984
"Leadville city, Colorado",8,,44320,,,10844320,218300,16675
"Allenspark CDP, Colorado",8,,1420,,,10801420,412500,87624
"Louisville city, Colorado",8,,46355,,,10846355,587000,13623
"Ward town, Colorado",8,,82735,,,10882735,230000,124842
"Fountain city, Colorado",8,,27865,,,10827865,229200,7532
"Crested Butte town, Colorado",8,,18310,,,10818310,568500,240751
"Estes Park town, Colorado",8,,25115,,,10825115,413100,38310
"Loveland city, Colorado",8,,46465,,,10846465,313900,5695
"Dinosaur town, Colorado",8,,20495,,,10820495,115900,76561
"Black Forest CDP, Colorado",8,,6970,,,10806970,547000,28105
"Otis town, Colorado",8,,56365,,,10856365,93100,25205
"Naturita town, Colorado",8,,53120,,,10853120,124400,22716
"Grand View Estates CDP, Colorado",8,,31935,,,10831935,557600,90317
